ds,Most Likely Case,Worst Case,Best Case
2018-10-08,95.796661954607,91.25164795108158,100.81957007683481
2018-10-09,96.00302391621624,91.14245254662103,100.58481891378109
2018-10-10,96.20928234086715,91.63432152619886,101.10683313044018
2018-10-11,96.33843963944031,91.3382921061813,100.80865414758661
2018-10-12,96.62583143045346,91.69765527017015,101.26801976472203
2018-10-15,97.24123644909477,92.31130629805054,101.67747630766488
2018-10-16,97.48113387447269,92.82406950672706,102.30152708069836
2018-10-17,97.70606647022869,93.1459282008686,102.90888952161059
2018-10-18,97.83961113240315,93.10268433569863,102.4649690328547
2018-10-19,98.11789919750284,93.74695031221007,102.34543470030239
2018-10-22,98.63582484048365,93.89787252200276,103.45049234537356
2018-10-23,98.82418140668976,94.19660608179308,103.62184842917398
2018-10-24,98.99048998089322,94.34907013085785,103.49259904842123
2018-10-25,99.05988826129499,94.74893556249653,103.75248835988023
2018-10-26,99.27008871843843,94.79278551058165,104.17438694451751
2018-10-29,99.57559270148495,94.90445650296266,104.53608440370361
2018-10-30,99.6952849959184,94.46491273818754,104.57158400798765
2018-10-31,99.79619668984286,95.31371832250058,104.57505281411585
2018-11-01,99.80459869443864,95.23045616966908,104.62069512387637
2018-11-02,99.95919104650315,95.31117868653567,104.9876387582168
2018-11-05,100.13766960339056,95.30433447683102,104.90132312493914
2018-11-06,100.22993306986098,95.1460808040573,104.89597172121995
2018-11-07,100.31126909100385,95.41559993660803,104.97556004193461
2018-11-08,100.3079362973851,95.72537089342885,105.3479377375214
2018-11-09,100.45846466772508,95.98746772374645,105.12188799820004
2018-11-12,100.66692719257256,95.82107494812377,105.2253079971295
2018-11-13,100.78133456206388,95.99461772483805,105.54544590266205
2018-11-14,100.88967249072194,95.90337035668735,105.60559483196732
2018-11-15,100.91734585877686,96.25074669894647,105.7513789310733
2018-11-16,101.10197158963372,96.28197216404804,105.81327830188151
2018-11-19,101.4216037437619,96.90795711710491,105.7350494279629
2018-11-20,101.57273781021365,96.70402071032177,106.30500114532812
2018-11-21,101.71601441157166,96.8350225799309,106.84062527268536
2018-11-23,101.98915218796256,97.29589132316295,106.93419359531686
2018-11-26,102.36515828052644,97.4629908552138,107.32512488710854
2018-11-27,102.52302303074075,97.98762483505575,107.38064114471113
2018-11-28,102.66610939296939,97.77982098899825,107.39571104207583
2018-11-29,102.71850833451776,97.5481365071015,107.34524734127788
2018-11-30,102.91667920035431,98.05324426765213,107.52479108798711
2018-12-03,103.23867649748847,98.59233041599987,108.04527278054012
2018-12-04,103.36328070649044,98.57229161700104,107.95313386029369
2018-12-06,103.47104013127446,99.08022787726988,108.00777805477136
2018-12-07,103.61571191692443,98.89428957883294,108.53497779576311
2018-12-10,103.70901032996875,99.03888094343726,108.72136376101572
2018-12-11,103.75002242801725,98.9269734083157,108.34749876008684
2018-12-12,103.76697211384797,99.13202030718732,108.54287668772503
2018-12-13,103.68543899779142,98.9362374434115,108.08994188817269
2018-12-14,103.74353059702581,98.7996174628931,108.42423213087307
2018-12-17,103.58911805935175,98.73598433123937,108.36450049470554
2018-12-18,103.55538409718356,98.72013333393325,108.49714928712686
2018-12-19,103.50334122699559,98.66484732437281,107.84058620204448
2018-12-20,103.35959396703993,98.63019252542156,107.99665839886148
2018-12-21,103.36319437057793,98.94654049774675,108.11779188250775
2018-12-24,103.09949704834959,98.5807554368323,107.63968245462331
2018-12-26,102.99154420861518,98.2544587215214,107.59917159174915
2018-12-27,102.85275372937959,98.0590817439821,107.53503460347375
2018-12-28,102.87197893462199,98.26099875090141,107.41591984516675
2018-12-31,102.7157539316277,98.09750162120866,107.13893305584973
2019-01-02,102.72339261480174,98.16317489719611,107.24533557010601
2019-01-03,102.65273593658543,98.16326394183243,107.31887892791278
2019-01-04,102.745381413987,97.80340250492542,107.45228862614344
2019-01-07,102.82721454499358,97.92154502804429,107.48657139838329
2019-01-08,102.9113680500674,98.16628206303294,107.23732093100162
2019-01-09,102.99337461047298,98.63853227773207,107.96203966463332
2019-01-10,102.99732742681915,98.39402605530138,108.03954084564839
2019-01-11,103.15950915189082,98.33888893723166,107.73170401216504
2019-01-14,103.40627635079913,98.99596109906446,108.04024670605351
2019-01-15,103.5270997805775,98.73837768410317,108.38817864161737
2019-01-16,103.63516005971641,99.08089604053279,108.47791584859387
2019-01-17,103.65396050491991,99.44653693670836,108.33280058867254
2019-01-18,103.81940447807192,99.0786539131471,108.71904556302258
2019-01-22,104.08425520292221,99.37018050035917,108.8804794509678
2019-01-23,104.13957701653214,99.34999408179284,108.80241605458586
2019-01-24,104.09627001694035,99.60115439084595,108.888130026238
2019-01-25,104.19126329286965,99.28091015017415,108.94599955988579
2019-01-28,104.12846876644987,99.50564293331273,108.73733260797621
2019-01-29,104.11545082380216,99.39923175474318,108.76054770856875
2019-01-30,104.07761720699199,99.25351543401626,108.98388813386
2019-01-31,103.94069692698882,99.20584560518171,108.73918368583458
2019-02-01,104.06996217813531,99.34998720587866,108.70328466102404
2019-02-04,104.12649457835602,99.48120534947748,108.6159258649606
2019-02-05,104.16188399279804,99.68206797140054,108.67290465932295
2019-02-06,104.17791884645196,99.43269808136891,108.80958927402763
2019-02-07,104.10073413698451,99.31384493249357,108.56219653514752
2019-02-08,104.16876697306915,99.25802985244974,108.84807275188058
2019-02-11,104.07724159832841,99.37414082017114,108.76819932492087
2019-02-12,104.07399179689806,99.07353854946416,108.5333728627716
2019-02-13,104.05577581681375,98.98696208246768,108.81779486312763
2019-02-14,103.94796782434574,99.26248119291178,108.63654577149381
2019-02-15,103.98816608400419,99.06242102661896,108.48286350811767
2019-02-19,103.79238887491114,99.25796249801697,108.27595803960186
2019-02-20,103.74743677258385,98.76040369522813,107.94961830853994
2019-02-21,103.61099852638847,98.9278618622731,108.21569200588982
2019-02-22,103.62027847236529,98.92344332546844,108.4284809201723
2019-02-25,103.34570409620174,98.36636683725614,108.07951243410663
2019-02-26,103.27712464833748,98.57283195795881,107.90215438075332
2019-02-27,103.1911600728928,98.15852465796769,107.95892289588899
2019-02-28,103.01355443343431,97.95154397787628,107.8664496901572
2019-03-01,102.98265519468596,98.4315876812221,107.67530807385953
2019-03-04,102.60763628815386,98.2764825410782,107.42078732730222
2019-03-05,102.51768336776752,97.71126623797585,107.36532926034802
2019-03-06,102.41931195954525,97.84778400246303,107.00621556363953
2019-03-07,102.24004333923365,97.32991628069608,106.87157145891622
2019-03-08,102.21995292540616,97.49957941554545,106.96912099184323
2019-03-11,101.96765576399811,97.22953309291943,106.87588237946763
2019-03-12,101.95290813369705,97.19782570676075,106.84850136906596
2019-03-13,101.9483505791793,97.2193469805942,106.2371247157726
2019-03-14,101.88191049717393,97.28710581542694,106.67981703352535
2019-03-15,101.99371040348014,97.27095944117949,106.86846824115999
2019-03-18,102.2461137861108,97.51590806255176,107.12783569938296
2019-03-19,102.43216420129325,98.22543980734008,106.88515339652022
2019-03-20,102.64181146523619,98.18209362640735,107.52017980459794
2019-03-21,102.80070051240354,98.05993943469605,107.42547053046982
2019-03-22,103.14634053044755,98.64911374635552,107.70769537709774
2019-03-25,104.1211461349468,99.19800328087439,108.98980403076334
2019-03-26,104.54391958878004,99.96232066409746,109.19499834922719
2019-03-27,104.98245794427659,100.3608792886654,109.47913787793723
2019-03-28,105.3589066929015,100.41999939596668,110.12043006885537
2019-03-29,105.90735818371923,101.32786185031397,110.40697128357253
2019-04-01,107.37065080009195,102.78876584480197,112.09997336594596
2019-04-02,107.90715383953275,103.10375676345433,112.42128988287519
2019-04-03,108.43120908776017,103.49297761775583,113.00618829777005
2019-04-04,108.86340977116254,104.10225883251512,113.16782457351346
2019-04-05,109.43678316319537,104.41637417133481,114.26785820648145
2019-04-08,110.78702844475508,106.09223514258878,115.30231253812589
2019-04-09,111.22497518380328,106.12174180869822,116.05213862471163
2019-04-10,111.62222181205124,106.7029709225288,116.40537792891014
2019-04-11,111.90142176548216,107.06599698978253,116.47761700932784
2019-04-12,112.29811399345249,107.75978311706147,116.88127644781376
2019-04-15,113.00706390837175,108.32249786962065,117.85316567302385
2019-04-16,113.20591672466037,108.25804471003435,117.7990687157868
2019-04-17,113.35777981667138,108.85200671805208,117.93005041810667
2019-04-18,113.38927298419502,108.85845636003117,118.01534271948623
2019-04-22,113.55809023373992,109.07724866201248,118.34240655601425
